一	<div class=tone1>yī</div>	yi1	one	1		[sound:cmn-yi1.mp3]	<img src="一_img_ancient.svg">	一, 上, 大, 子, 下
丨	<div class=tone3>gǔn</div>	gun3	line	2		[sound:cmn-gun3.mp3]	<img src="丨_img_ancient.svg">	个, 中, 十, 山, 引
丶	<div class=tone3>zhǔ</div>	zhu3	dot	3		[sound:cmn-zhu3.mp3]	<img src="丶_img_ancient.svg">	自, 主, 义, 太, 书
丿	<div class=tone3>piě</div>	pie3	slash	4	乀, 乁	[sound:cmn-pie3.mp3]	<img src="丿_img_ancient.svg">	么, 力, 身, 儿, 几
乙	<div class=tone3>yǐ</div>	yi3	second	5	乚, 乛	[sound:cmn-yi3.mp3]	<img src="乙_img_ancient.svg">	也, 己, 儿, 电, 七
亅	<div class=tone2>jué</div>	jue2	hook	6		[sound:cmn-jue2.mp3]	<img src="亅_img_ancient.svg">	了, 于, 事, 小, 水
二	<div class=tone4>èr</div>	er4	two	7		[sound:cmn-er4.mp3]	<img src="二_img_ancient.svg">	会, 那, 作, 动, 进
亠	<div class=tone2>tóu</div>	tou2	lid	8		[sound:cmn-tou2.mp3]		就, 方, 将, 文, 立
人	<div class=tone2>rén</div>	ren2	man, human	9	亻	[sound:cmn-ren2.mp3]	<img src="人_img_ancient.svg">	人, 个, 大, 以, 会
儿	<div class=tone2>ér</div>	er2	legs	10		[sound:cmn-er2.mp3]	<img src="儿_img_ancient.svg">	说, 见, 先, 儿, 四
入	<div class=tone4>rù</div>	ru4	enter	11		[sound:cmn-ru4.mp3]	<img src="入_img_ancient.svg">	入, 籴, 汆, 肏, 鳰
八	<div class=tone1>bā</div>	ba1	eight	12		[sound:cmn-ba1.mp3]	<img src="八_img_ancient.svg">	分, 小, 其, 只, 公
冂	<div class=tone1>jiōng</div>	jiong1	open country	13		[sound:cmn-jiong1.mp3]	<img src="冂_img_ancient.svg">	用, 同, 两, 见, 月
冖	<div class=tone4>mì</div>	mi4	cover	14		[sound:cmn-mi4.mp3]	<img src="冖_img_ancient.svg">	学, 军, 常, 受, 觉
冫	<div class=tone1>bīng</div>	bing1	ice	15		[sound:cmn-bing1.mp3]	<img src="冫_img_ancient.svg">	次, 资, 决, 准, 况
几	<div class=tone1>jī</div>	ji1	table	16		[sound:cmn-ji1.mp3]	<img src="几_img_ancient.svg">	机, 几, 风, 船, 微
凵	<div class=tone3>qū</div>	qu3	container, open mouth	17		[sound:cmn-qu3.mp3]		由, 山, 离, 黄, 脑
刀	<div class=tone1>dāo</div>	dao1	knife, sword	18	刁, 刂	[sound:cmn-dao1.mp3]	<img src="刀_img_ancient.svg">	分, 解, 切, 照, 初
力	<div class=tone4>lì</div>	li4	power, force	19		[sound:cmn-li4.mp3]	<img src="力_img_ancient.svg">	为, 动, 力, 加, 别
勹	<div class=tone1>bāo</div>	bao1	wrap, embrace	20		[sound:cmn-bao1.mp3]		的, 物, 像, 象, 约
匕	<div class=tone3>bǐ</div>	bi3	spoon	21		[sound:cmn-bi3.mp3]	<img src="匕_img_ancient.svg">	些, 它, 此, 化, 老
匚	<div class=tone1>fāng</div>	fang1	box	22		[sound:cmn-fang1.mp3]		区, 越, 医, 派, 甚
匸	<div class=tone3>xǐ</div>	xi3	hiding enclosure	23		[sound:cmn-xi3.mp3]		望, 忙, 亡, 忘, 荒
十	<div class=tone2>shí</div>	shi2	ten, complete	24		[sound:cmn-shi2.mp3]	<img src="十_img_ancient.svg">	年, 事, 十, 使, 将
卜	<div class=tone3>bǔ</div>	bu3	divination	25		[sound:cmn-bu3.mp3]	<img src="卜_img_ancient.svg">	不, 下, 还, 外, 处
卩	<div class=tone2>jié</div>	jie2	kneel	26		[sound:cmn-jie2.mp3]	<img src="卩_img_ancient.svg">	报, 命, 却, 即, 服
厂	<div class=tone4>chǎng</div>	han4 chang3	cliff	27		[sound:cmn-han4 chang3.mp3]	<img src="厂_img_ancient.svg">	产, 原, 感, 广, 历
厶	<div class=tone1>sī</div>	si1	private	28		[sound:cmn-si1.mp3]	<img src="厶_img_ancient.svg">	会, 能, 么, 去, 法
又	<div class=tone4>yòu</div>	you4	right hand	29		[sound:cmn-you4.mp3]	<img src="又_img_ancient.svg">	对, 发, 又, 最, 度
口	<div class=tone3>kǒu</div>	kou3	mouth, opening	30		[sound:cmn-kou3.mp3]	<img src="口_img_ancient.svg">	中, 和, 说, 就, 可
囗	<div class=tone2>wéi</div>	wei2	enclosure	31		[sound:cmn-wei2.mp3]	<img src="囗_img_ancient.svg">	国, 因, 西, 回, 口
土	<div class=tone3>tǔ</div>	tu3	earth	32		[sound:cmn-tu3.mp3]	<img src="土_img_ancient.svg">	在, 地, 里, 去, 法
士	<div class=tone4>shì</div>	shi4	scholar, bachelor	33		[sound:cmn-shi4.mp3]	<img src="士_img_ancient.svg">	任, 声, 结, 士, 装
夂	<div class=tone3>zhǐ</div>	zhi3	go	34		[sound:cmn-zhi3.mp3]	<img src="夂_img_ancient.svg">	处, 各, 条, 务, 路
夊	<div class=tone1>sūi</div>	sui1	go slowly	35		[sound:cmn-sui1.mp3]	<img src="夊_img_ancient.svg">	
夕	<div class=tone1>xī</div>	xi1	evening, sunset	36		[sound:cmn-xi1.mp3]	<img src="夕_img_ancient.svg">	多, 外, 名, 罗, 岁
大	<div class=tone4>dà</div>	da4	big, very	37	夨	[sound:cmn-da4.mp3]	<img src="大_img_ancient.svg">	大, 天, 因, 实, 关
女	<div class=tone3>nv̌</div>	nv3	woman, female	38		[sound:cmn-nv3.mp3]	<img src="女_img_ancient.svg">	要, 如, 好, 她, 女
子	<div class=tone3>zǐ</div>	zi3	child, seed	39	孑, 孒, 孓	[sound:cmn-zi3.mp3]	<img src="子_img_ancient.svg">	子, 学, 好, 教, 存
宀	<div class=tone2>mián</div>	mian2	roof	40		[sound:cmn-mian2.mp3]	<img src="宀_img_ancient.svg">	家, 定, 实, 它, 向
寸	<div class=tone4>cùn</div>	cun4	thumb, inch	41		[sound:cmn-cun4.mp3]	<img src="寸_img_ancient.svg">	时, 对, 得, 过, 等
小	<div class=tone3>xiǎo</div>	xiao3	small, insignificant	42		[sound:cmn-xiao3.mp3]	<img src="小_img_ancient.svg">	就, 你, 小, 将, 新
尢	<div class=tone1>wāng</div>	wang1	lame	43	尣	[sound:cmn-wang1.mp3]	<img src="尢_img_ancient.svg">	就, 无, 优, 尤, 犹
尸	<div class=tone1>shī</div>	shi1	corpse	44		[sound:cmn-shi1.mp3]	<img src="尸_img_ancient.svg">	展, 据, 呢, 局, 尽
屮	<div class=tone4>chè</div>	che4	sprout	45		[sound:cmn-che4.mp3]	<img src="屮_img_ancient.svg">	顿, 纯, 吨, 逆, 塑
山	<div class=tone1>shān</div>	shan1	mountain	46		[sound:cmn-shan1.mp3]	<img src="山_img_ancient.svg">	出, 山, 击, 密, 微
巛	<div class=tone1>chuān</div>	chuan1	river	47	巜, 川	[sound:cmn-chuan1.mp3]	<img src="巛_img_ancient.svg">	巡, 巢, 剿, 瑙, 淄
工	<div class=tone1>gōng</div>	gong1	work	48		[sound:cmn-gong1.mp3]	<img src="工_img_ancient.svg">	经, 工, 空, 式, 功
己	<div class=tone2>jǐ</div>	ji2	oneself	49	已, 巳	[sound:cmn-ji2.mp3]	<img src="己_img_ancient.svg">	起, 已, 己, 记, 改
巾	<div class=tone1>jīn</div>	jin1	turban, scarf	50		[sound:cmn-jin1.mp3]	<img src="巾_img_ancient.svg">	制, 常, 市, 师, 带
干	<div class=tone1>gān</div>	gan1	pestle	51		[sound:cmn-gan1.mp3]	<img src="干_img_ancient.svg">	于, 平, 许, 南, 干
乡	<div class=tone1>yāo</div>	yao1	short, tiny	52	幺	[sound:cmn-yao1.mp3]	<img src="乡_img_ancient.svg">	飨, 芗, 鄉
广	<div class=tone3>guǎng</div>	guang3	house on cliff	53		[sound:cmn-guang3.mp3]	<img src="广_img_ancient.svg">	应, 度, 府, 广, 底
廴	<div class=tone2>yǐn</div>	yin2	long stride	54		[sound:cmn-yin2.mp3]		建, 庭, 健, 延, 艇
廾	<div class=tone3>gǒng</div>	gong3	two hands, twenty	55		[sound:cmn-gong3.mp3]	<img src="廾_img_ancient.svg">	开, 并, 形, 研, 型
弋	<div class=tone4>yì</div>	yi4	shoot, arrow	56		[sound:cmn-yi4.mp3]	<img src="弋_img_ancient.svg">	代, 式, 武, 试, 袋
弓	<div class=tone1>gōng</div>	gong1	bow	57		[sound:cmn-gong1.mp3]	<img src="弓_img_ancient.svg">	第, 强, 张, 引, 费
彐	<div class=tone4>jì</div>	ji4	pig snout	58	彑	[sound:cmn-ji4.mp3]	<img src="彐_img_ancient.svg">	当, 即, 急, 既, 灵
